0.04750301316380501,0.00014655162522103637,0.009719914756715298,0.001494298572652042,0.10247119516134262,0.0004698515695054084,0.8381952047348022
0.016956191509962082,2.117122676281724e-05,0.006688192952424288,0.0014892580220475793,0.04043130204081535,0.0006543253548443317,0.9337595105171204
0.052022214978933334,2.493943065928761e-05,0.01394152082502842,0.0029685599729418755,0.04496021196246147,0.0019105537794530392,0.8841720819473267
0.022733982652425766,2.94170604320243e-05,0.008510314859449863,0.0004471473803278059,0.05076504126191139,0.0016082038637250662,0.9159058928489685
0.025690356269478798,4.8953199438983575e-05,0.010095655918121338,0.0007851541740819812,0.02440711110830307,0.014767018146812916,0.9242057204246521
0.024565037339925766,1.2677513950620778e-05,0.005739997141063213,0.0002895875368267298,0.026622293516993523,0.0006480118609033525,0.9421223998069763
0.038974639028310776,1.2626660463865846e-05,0.010696458630263805,0.0002290800621267408,0.041862137615680695,0.0009087339276447892,0.9073163866996765
0.01761697046458721,3.536185204211506e-06,0.004193555563688278,0.0006074687116779387,0.011706915684044361,0.0008739890181459486,0.9649975895881653
0.02377903088927269,2.0200730432407e-05,0.006125773303210735,0.0010272900108247995,0.029123738408088684,0.0015909605426713824,0.9383330345153809
0.013786884024739265,4.1435678213019855e-06,0.0038083218969404697,0.0005379852373152971,0.012457401491701603,0.0006876284605823457,0.9687175750732422
0.012426977977156639,4.865873052040115e-06,0.003896288340911269,0.0006560342735610902,0.021253155544400215,0.00034480018075555563,0.9614178538322449
0.027622295543551445,1.5536257706116885e-05,0.00933199841529131,0.0006335460348054767,0.030893459916114807,0.0006919549778103828,0.9308111667633057
0.017197728157043457,3.5764196582022123e-06,0.005893975496292114,0.00040518533205613494,0.014352373778820038,0.0006300387904047966,0.9615170955657959
0.02418176271021366,1.434989371773554e-05,0.008724881336092949,0.002755588386207819,0.040608782321214676,0.0007066995021887124,0.9230079054832458
0.015150489285588264,6.944404503883561e-06,0.006322464440017939,0.002864249050617218,0.026592150330543518,0.00040940975304692984,0.9486542344093323
0.016336139291524887,7.749385076749604e-06,0.006843365728855133,0.003987165167927742,0.024244166910648346,0.00025017387815751135,0.9483312368392944
0.03303631767630577,7.691494101891294e-05,0.019307449460029602,0.010252662003040314,0.042223166674375534,0.0019823075272142887,0.8931212425231934
0.018397370353341103,4.188557795714587e-05,0.00873119942843914,0.021721018478274345,0.02080385573208332,0.0011670483509078622,0.9291375875473022
0.032820381224155426,0.00010458528413437307,0.014398316852748394,0.05156911909580231,0.027343057096004486,0.00244150310754776,0.8713230490684509
0.013872487470507622,2.197166031692177e-05,0.003315845737233758,0.049062103033065796,0.009344859980046749,0.0005172192468307912,0.9238654971122742
0.020777493715286255,9.569324902258813e-05,0.006237398833036423,0.04745425283908844,0.01900900900363922,0.0008947899332270026,0.9055313467979431
0.018553325906395912,6.26416876912117e-05,0.006116458214819431,0.04877331107854843,0.01667862944304943,0.0012689068680629134,0.9085466861724854
0.03346027061343193,7.754490070510656e-05,0.00616596732288599,0.026424085721373558,0.019736608490347862,0.003297305665910244,0.91083824634552
0.02043360099196434,3.122562338830903e-05,0.0050749341025948524,0.013288639485836029,0.014659936539828777,0.001854885253123939,0.9446567893028259
0.018690967932343483,3.127085801679641e-05,0.005613929126411676,0.018790366128087044,0.01760690286755562,0.0010964433895424008,0.9381701350212097
0.02073393389582634,3.139333421131596e-05,0.006916962098330259,0.012767551466822624,0.019113581627607346,0.0017018571961671114,0.938734769821167
0.02046314813196659,4.550031735561788e-05,0.006260042078793049,0.009069938212633133,0.017741795629262924,0.0011642216704785824,0.9452553391456604
0.028914151713252068,0.00013916527677793056,0.009028679691255093,0.06731446087360382,0.020475411787629128,0.0034183028619736433,0.8707097768783569
0.01572764664888382,7.638119859620929e-05,0.006242565810680389,0.2627922594547272,0.01338960975408554,0.001995004015043378,0.6997765898704529
0.006816993001848459,1.080651691154344e-05,0.0017219134606420994,0.7068475484848022,0.002967911073938012,0.0022739015985280275,0.27936092019081116
0.008263040333986282,3.69836125173606e-05,0.002073293551802635,0.36700987815856934,0.010239935480058193,0.000987271429039538,0.6113895177841187
0.01819796673953533,0.00010281556751579046,0.005213938653469086,0.3092036247253418,0.01915149949491024,0.001910333288833499,0.6462198495864868
0.015529777854681015,4.2770858271978796e-05,0.004684084560722113,0.0524246022105217,0.014207223430275917,0.001490116585046053,0.9116213917732239
0.02126951329410076,0.00044084610999561846,0.013242712244391441,0.16237308084964752,0.03290947526693344,0.005961693357676268,0.7638026475906372
0.04607784003019333,0.0007744887261651456,0.012305162847042084,0.23275049030780792,0.03412080556154251,0.0074630603194236755,0.6665081977844238
0.0457804799079895,0.00036993686808273196,0.01123366691172123,0.05786190927028656,0.06272754818201065,0.0044221170246601105,0.8176043033599854
0.04097217321395874,4.201057163299993e-05,0.007344249170273542,0.374530166387558,0.01692219078540802,0.005006157793104649,0.5551830530166626
0.041911449283361435,8.451766916550696e-05,0.010872640646994114,0.08424513787031174,0.047224923968315125,0.003333921544253826,0.8123274445533752
0.07507636398077011,0.00016536397743038833,0.028669752180576324,0.014167037792503834,0.09505893290042877,0.008289240300655365,0.7785732746124268
0.04200975224375725,3.0032615541131236e-05,0.01744304597377777,0.01703682914376259,0.05818596109747887,0.004396883305162191,0.8608975410461426
0.06588532775640488,7.966002158354968e-05,0.027319835498929024,0.0462510846555233,0.06562317162752151,0.009622272104024887,0.7852185964584351
0.12029402703046799,0.00025681720580905676,0.02476084791123867,0.1945173740386963,0.05954543501138687,0.021310925483703613,0.5793145298957825
0.06188907474279404,9.025390318129212e-05,0.013692053966224194,0.05465121194720268,0.04919819533824921,0.0034178090281784534,0.8170614242553711
0.0465063750743866,8.873209299053997e-05,0.021486597135663033,0.0017938389210030437,0.07352347671985626,0.0031684827990829945,0.8534324765205383
0.005992570426315069,1.1492853445815854e-05,0.0020359118934720755,0.8696836829185486,0.0038881972432136536,0.00512287300080061,0.11326531320810318
0.0007805908098816872,6.284847700044338e-07,0.00011843453830806538,0.9923134446144104,0.0002689419488888234,0.00045248211245052516,0.006065415684133768
0.0005357093177735806,6.682401817670325e-06,0.00033863697899505496,0.8726561665534973,0.0010533216409385204,0.0006382774445228279,0.12477116286754608
0.0005178597057238221,5.040287760493811e-06,0.0003157665196340531,0.8519109487533569,0.0010308809578418732,0.0005490225157700479,0.14567050337791443
0.004216664470732212,5.3050163842272013e-05,0.0008561903960071504,0.8138879537582397,0.009586774744093418,0.0009497584542259574,0.17044967412948608
0.0030190148390829563,2.8305988962529227e-05,0.0007077294285409153,0.8619895577430725,0.005944934673607349,0.0008417288772761822,0.12746886909008026
0.000775321270339191,6.831655355199473e-06,0.00044470676220953465,0.8450822234153748,0.0013265403686091304,0.000756816181819886,0.15160761773586273
0.0076345233246684074,5.24048664374277e-05,0.0017290533287450671,0.8124021887779236,0.012713362462818623,0.0013922686921432614,0.1640762984752655
0.004560043103992939,2.801899790938478e-05,0.0011297522578388453,0.8537040948867798,0.006802876479923725,0.0013781022280454636,0.13239717483520508
0.0011553087970241904,1.2133905329392292e-05,0.000715049565769732,0.8342896699905396,0.0020624392200261354,0.0008174171089194715,0.1609480232000351
0.0033385311253368855,2.2448200979852118e-05,0.0009464553440921009,0.8737722635269165,0.005665111821144819,0.00122329022269696,0.11503192037343979
0.003926156088709831,2.6605783205013722e-05,0.000996689428575337,0.8455301523208618,0.0071944426745176315,0.0011554089142009616,0.141170471906662
0.002723826328292489,1.8137690176445176e-06,0.0005916484515182674,0.9742808938026428,0.0008122995495796204,0.0015782912960276008,0.020011259242892265
0.007064066361635923,3.839277724182466e-06,0.001289931358769536,0.6552296280860901,0.00471264123916626,0.0009321410907432437,0.3307676911354065
0.057935986667871475,0.0002656152646522969,0.01909385621547699,0.0025405201595276594,0.061479948461055756,0.005919292569160461,0.8527647852897644
0.04860483855009079,4.788893784279935e-05,0.01722409948706627,0.0008489516912959516,0.0885244756937027,0.0013532057637348771,0.8433966040611267
0.03625483065843582,5.4961263231234625e-05,0.01824761927127838,0.0012175162555649877,0.07515262067317963,0.0014746017986908555,0.8675978183746338
0.03763149306178093,8.689089736435562e-05,0.01715913787484169,0.0006554573192261159,0.08005432784557343,0.0017358800396323204,0.8626767992973328
0.035201266407966614,2.746730751823634e-05,0.012189270928502083,0.0009991592960432172,0.05641863867640495,0.0008374411845579743,0.8943267464637756
0.04593799635767937,3.9708702388452366e-05,0.012499064207077026,0.0010779732838273048,0.059714652597904205,0.0008014951599761844,0.8799291253089905
0.026639677584171295,1.815511677705217e-05,0.007473238278180361,0.0014927065931260586,0.032841991633176804,0.0006653785821981728,0.9308688044548035
0.02689621038734913,1.4545351405104157e-05,0.006102236453443766,0.0024606725201010704,0.031556352972984314,0.00042843856499530375,0.9325414896011353
0.08113887161016464,0.0001812242844607681,0.014001090079545975,0.002965738531202078,0.054303500801324844,0.003940376453101635,0.8434692025184631
0.03148317709565163,4.1620380216045305e-05,0.011674399487674236,0.000740951974876225,0.04956438019871712,0.000655876996461302,0.9058395624160767
0.038291193544864655,2.943441540992353e-05,0.01274022925645113,6.547208613483235e-05,0.07112745940685272,0.0023643006570637226,0.8753818869590759
0.04006074368953705,2.866685281333048e-05,0.012393307872116566,0.0004464370140340179,0.05781474709510803,0.0007370163220912218,0.8885190486907959
0.03196881338953972,3.729713353095576e-05,0.008783956058323383,0.0017055633943527937,0.03657533600926399,0.0006640336941927671,0.9202650785446167
0.017518911510705948,1.002021053864155e-05,0.00587494857609272,0.003622992429882288,0.02535472810268402,0.00029934188933111727,0.9473190903663635
0.013302242383360863,4.26678025178262e-06,0.003118366003036499,0.004967495799064636,0.01500562485307455,0.00017122967983596027,0.9634307622909546
0.04144129157066345,3.370536433067173e-05,0.007863938808441162,0.0018232360016554594,0.03587031736969948,0.0005641257739625871,0.9124034643173218
0.009857945144176483,3.064212705794489e-06,0.0054657733999192715,0.00016437689191661775,0.018252892419695854,0.0002544314775150269,0.9660014510154724
0.07719943672418594,7.390334940282628e-05,0.019310979172587395,0.0002988419437315315,0.08989250659942627,0.0016924964729696512,0.8115318417549133
0.021199718117713928,1.949787838384509e-05,0.006270399317145348,0.0015792259946465492,0.029768479987978935,0.0007506546680815518,0.9404120445251465
0.012937678955495358,4.286969669919927e-06,0.004535687621682882,0.0003183542867191136,0.0125125115737319,0.0005252448027022183,0.9691662788391113
0.016490189358592033,5.175845217308961e-06,0.0058066872879862785,0.000480394228361547,0.015224747359752655,0.00046179810306057334,0.9615309834480286
0.041267864406108856,3.385504533071071e-05,0.00945934560149908,0.001054417691193521,0.04322236403822899,0.001333874650299549,0.9036282896995544
0.061871010810136795,0.00024076015688478947,0.01768822781741619,0.43224039673805237,0.042425043880939484,0.007158799562603235,0.4383757710456848
